event_id,lon,lat,M,depth_km
67,-119.93448486851854,35.49443366920624,4.510921730593027,18.636751070820925
68,-120.6484207144072,36.343587855526614,4.851291565324719,2.3306929754193115
69,-121.41235222536356,35.976446680724294,4.935737812120785,14.319140068490942
70,-120.27708004578322,34.10259615119603,4.548561209295644,8.357373884385531
71,-120.89836945154912,37.715948634091916,4.565602184157473,9.693378270855764
72,-120.35592196168197,38.029689280015305,4.735596094668315,4.735507446480255
73,-119.11163982965304,34.63532644696517,5.959241201855962,8.327719138220617
74,-120.8442354163195,36.49340514929487,4.8930240486370415,16.500222973494793
75,-121.3354788953626,34.49309973288541,5.66806753819563,12.913276209938536
76,-120.71153678739174,37.02419082441114,5.2067624576456835,18.661558027049722
77,-120.67738666148728,35.26840729365414,4.77320290203667,15.887059444888468
78,-119.64721411195353,36.966635020978146,5.165503396156969,12.195433394647882
79,-119.94056821229951,37.27006175891496,4.507808448071184,18.71967263083896
80,-119.30603999028783,37.4571007780608,4.550139284359636,12.194965793691495
